id,title,price_eur,currency,year,kilometers,fuel,gearbox,condition
0,MG MG4,30640.0,EUR,2025,10,Électrique,Automatique,
1,Peugeot 2008,34520.0,EUR,2025,707,Essence,Automatique,Occasion
2,Peugeot 3008,46990.0,EUR,2025,1725,Électrique,Automatique,Occasion
3,,,EUR,,,,,
4,Peugeot 2008,27420.0,EUR,2025,0,Essence,Manuelle,
5,Peugeot 5008,45350.0,EUR,2025,10,Essence,Automatique,
6,Toyota Yaris Cross,,EUR,2024,16492,Essence,Automatique,Occasion
7,Hyundai Tucson,48550.0,EUR,2025,10,Essence,Automatique,
8,Citroën C3,,EUR,2022,15128,Essence,Manuelle,Occasion
9,Renault Clio 5,23450.0,EUR,2025,0,Essence,Manuelle,
10,Peugeot 308,,EUR,2022,4112,Essence,Automatique,Occasion
11,Peugeot 208,24120.0,EUR,2025,10,Essence,Manuelle,
12,Toyota YARIS CROSS,32650.0,EUR,2024,6016,Essence,Automatique,Occasion
13,Citroën C3 Aircross,22000.0,EUR,2025,10,Essence,Manuelle,
14,Citroën C5 Aircross,,EUR,2019,92042,Essence,Manuelle,Occasion
15,Cupra FORMENTOR,49980.0,EUR,2025,0,Essence,Automatique,
16,Renault Austral,44800.0,EUR,2025,523,Essence,Automatique,Occasion
17,Dacia Bigster,29850.0,EUR,2025,0,Essence,Manuelle,
18,BYD Atto 3,37990.0,EUR,2024,147,Électrique,Automatique,Occasion
19,Peugeot 408,38850.0,EUR,2025,0,Essence,Automatique,
20,Peugeot 3008,40990.0,EUR,2024,19386,Essence,Automatique,Occasion
21,Renault Austral,47000.0,EUR,2025,0,Essence,Automatique,
22,Citroën C5 Aircross,,EUR,2023,36288,Essence,Manuelle,Occasion
23,Citroën C3 Aircross,26950.0,EUR,2025,10,Essence,Automatique,
24,Peugeot 2008,36150.0,EUR,2025,5020,Essence,Automatique,Occasion
25,Volkswagen TIGUAN,49310.0,EUR,2025,10,Essence,Automatique,
26,Tesla MODEL 3,,EUR,2021,46395,Électrique,Automatique,Occasion
27,,,EUR,,,,,
28,Citroën C4,,EUR,2016,132105,Essence,Automatique,Occasion
29,Peugeot 208,29800.0,EUR,2025,10,Essence,Automatique,
30,Renault Captur,31150.0,EUR,2025,10,Essence,Manuelle,
31,Peugeot 2008,,EUR,2020,86500,Essence,Manuelle,Occasion
32,Toyota C-HR,45250.0,EUR,2025,8516,Essence,Automatique,Occasion
33,Citroën C3 Aircross,28100.0,EUR,2025,10,Essence,Automatique,
34,Dacia JOGGER,24400.0,EUR,2025,10,Gpl,Manuelle,
35,Mercedes Classe A,,EUR,2018,137384,Essence,Automatique,Occasion
36,Hyundai Tucson,,EUR,2023,6886,Essence,Automatique,Occasion
37,Peugeot 2008,27400.0,EUR,2025,0,Essence,Manuelle,
38,Peugeot 2008,34170.0,EUR,2025,10,Essence,Automatique,
39,Peugeot 2008,30920.0,EUR,2025,210,Essence,Automatique,Occasion
40,Renault Symbioz,37600.0,EUR,2025,0,Essence,Automatique,
41,Cupra FORMENTOR,,EUR,2022,29047,Essence,Automatique,Occasion
42,Citroën C3,20370.0,EUR,2025,10,Essence,Manuelle,
43,Peugeot 3008,48920.0,EUR,2024,8057,Essence,Automatique,Occasion
44,Citroën C4,34320.0,EUR,2025,10,Essence,Automatique,
45,Toyota YARIS CROSS,,EUR,2023,6160,Essence,Automatique,Occasion
46,Peugeot 208,,EUR,2022,89684,Diesel,Manuelle,Occasion
47,Renault Captur,32200.0,EUR,2025,0,Essence,Automatique,
48,Peugeot 208,23670.0,EUR,2024,10,Essence,Manuelle,
49,Peugeot 3008,,EUR,2023,22970,Essence,Manuelle,Occasion
50,BYD Seal U,,EUR,2025,10,Essence,Automatique,
51,,,EUR,,,,,
52,Citroën C5 Aircross,54700.0,EUR,2024,21631,Essence,Automatique,Occasion
53,Renault Arkana,35100.0,EUR,2025,10,Essence,Automatique,
54,Peugeot 208,21600.0,EUR,2024,6746,Essence,Manuelle,Occasion
55,Peugeot 308,41070.0,EUR,2025,10,Diesel,Automatique,
56,Peugeot 2008,27800.0,EUR,2025,195,Essence,Manuelle,Occasion
57,Peugeot 308 SW,38000.0,EUR,2025,10,Essence,Automatique,
58,Citroën C4,,EUR,2018,121915,Essence,Manuelle,Occasion
59,Dacia Duster,28500.0,EUR,2025,0,Essence,Automatique,
60,Peugeot 2008,,EUR,2021,40753,Diesel,Manuelle,Occasion
61,MG MG4,,EUR,2023,18753,Électrique,Automatique,Occasion
62,Peugeot 2008,30150.0,EUR,2025,10,Essence,Manuelle,
63,Citroën C3 Aircross,22300.0,EUR,2025,10,Essence,Manuelle,
64,Peugeot 3008,45700.0,EUR,2025,2450,Essence,Automatique,Occasion
65,Peugeot 3008,47100.0,EUR,2025,4,Essence,Automatique,
66,Peugeot 208,,EUR,2019,61490,Essence,Manuelle,Occasion
67,Kia Sportage,40390.0,EUR,2024,11391,Essence,Automatique,Occasion
68,Renault Clio 5,22550.0,EUR,2025,0,Essence,Manuelle,
69,Renault Clio 5,25350.0,EUR,2025,0,Diesel,Manuelle,
70,Peugeot 208,,EUR,2023,12170,Électrique,Automatique,Occasion
71,Renault Clio 5,,EUR,2020,47030,Gpl,Manuelle,Occasion
72,Citroën C4,30900.0,EUR,2025,10,Essence,Automatique,
73,Cupra Terramar,48640.0,EUR,2025,0,Essence,Automatique,
74,Peugeot 3008,45700.0,EUR,2025,1635,Essence,Automatique,Occasion
75,,,EUR,,,,,
76,Tesla MODEL Y,,EUR,2022,32140,Électrique,Automatique,Occasion
77,Peugeot 2008,33650.0,EUR,2025,0,Essence,Automatique,
78,Volkswagen T-Roc,32930.0,EUR,2024,23445,Essence,Manuelle,Occasion
79,Peugeot 208,28400.0,EUR,2025,10,Essence,Automatique,
80,Renault Clio 5,24750.0,EUR,2025,0,Diesel,Manuelle,
81,Peugeot 208,,EUR,2018,100225,Essence,Manuelle,Occasion
82,Renault Captur,35700.0,EUR,2025,10,Essence,Automatique,
83,Peugeot 3008,,EUR,2016,69540,Diesel,Manuelle,Occasion
84,Audi A3 Sportback,57550.0,EUR,2025,10,Essence,Automatique,
85,Peugeot 2008,,EUR,2017,92645,Essence,Manuelle,Occasion
86,Peugeot 308,,EUR,2019,67600,Essence,Automatique,Occasion
87,Peugeot 2008,36650.0,EUR,2025,10,Essence,Automatique,
88,Renault Symbioz,39600.0,EUR,2025,10,Essence,Automatique,
89,Peugeot 3008,,EUR,2019,109826,Diesel,Automatique,Occasion
90,Volkswagen T-Roc,46365.0,EUR,2025,10,Essence,Automatique,
91,Peugeot 2008,,EUR,2017,88457,Essence,Automatique,Occasion
92,Peugeot 2008,34870.0,EUR,2025,10,Essence,Automatique,
93,Peugeot 3008,,EUR,2018,127040,Essence,Manuelle,Occasion
94,Citroën C5 Aircross,,EUR,2023,27925,Essence,Manuelle,Occasion
95,Peugeot 208,26520.0,EUR,2025,10,Essence,Automatique,
