id,title,price_eur,year,kilometers,fuel,gearbox,location
0,Renault Clio 1.0 TCe 90ch Equilibre,15499,2023,23889,Essence,Manuelle,Metz 57000
1,BMW SERIE 4 GRAN COUPE F36 420d 190ch BVA8 Lounge / Entretien BMW,15490,2017,182000,Diesel,Automatique,Béziers 34500
2,Audi A3 TFSI,12900,2018,124,Essence,Manuelle,Heyrieux 38540
3,Lexus RX450h IV 313cv Luxe pack techno,26000,2017,168500,Hybride,Automatique,Bouc-Bel-Air 13320
4,Mercedes classe a,26000,2021,45144,Diesel,Automatique,Marseille 13012 12e Arrondissement
5,OPEL GRANDLAND X 1.5 CDTI 130CH BVA8 Edition Business,11990,2019,137500,Diesel,Automatique,Chaponost 69630
6,PORSCHE CAYMAN R 3.4i 330 PDK - Chrono - Immat France,58990,2011,93000,Essence,Automatique,Chaponost 69630
7,BMW X1 18d 150 ch BVA8 XDrive Xline Suivi BMW,18490,2018,144200,Diesel,Automatique,Chaponost 69630
8,MERCEDES GLE 500e hybride rechargeable 442 ch 4-Matic Fascination Suivi Mercedes,27490,2017,147500,Hybride,Automatique,Chaponost 69630
9,JEEP RENEGADE 1.3 GSE 240 CH 4xe eAWD Trailhawk,23490,2022,62000,Hybride Rechargeable,Automatique,Chaponost 69630
10,Renault Clio IV Édition Limited,6500,2015,47000,Essence,Manuelle,Pau 64000
11,SCENIC RXE 1.6 16V essence,2750,2000,109500,Essence,Manuelle,Saint-Étienne 42000
12,Peugeot 2008,12250,2021,120580,Essence,Automatique,Montreuil 93100
13,Audi rs3 400 ch,47500,2019,68000,Essence,Automatique,Saint-Rémy-de-Provence 13210
14,Ds3,3700,2012,254000,Diesel,Manuelle,Aubière 63170
15,207 1.4,1000,2006,230000,Essence,Manuelle,Sarreguemines 57200
16,"Mercedes GLB 200d AMG Line – 2024 – Toit pano, Caméra 360°, État neuf",52900,2024,13000,Diesel,Automatique,Nice 06300
17,Av qashqai,4900,2011,250000,Diesel,Manuelle,Gaillac 81600
18,Opel mokka,9950,2013,80200,Diesel,Manuelle,Rouen 76000
19,Porsche 911 3.2 Targa 1986 historique,76900,1986,136000,Essence,Manuelle,Saint-Cyr-au-Mont-d'Or 69450
20,Clio 3 à vendre dans l’état,1100,2009,267580,Diesel,Manuelle,Lille 59000
21,Fiat punto (endommager),700,2011,270000,Diesel,Manuelle,Angoulême 16000
22,Clio 4,5800,2012,153971,Essence,Manuelle,Sannois 95110
23,Mercedes glb amg line 200d 8g- dct,36500,2021,100000,Diesel,Automatique,Le Lamentin 97232
24,Audi A3 sportback 35 TDI 150 S tronic 7 S Line,31500,2022,38000,Diesel,Automatique,Arpajon 91290
25,BMW X3- E83 - 3.0D - 204CV confort,6990,2005,189100,Diesel,Manuelle,Chavagne 35310
26,Renault Twingo II 16V 1.2 Essence 75 CV DIN très propre,3990,2011,160000,Essence,Manuelle,Dijon 21000
27,Peugeot 5008 1.6 hdi,5400,2010,231000,Diesel,Automatique,Pontoise 95300
28,Peugeot 308 pack style 1.6l 120 chv,8300,2017,177500,Diesel,Manuelle,Verdun 55100
29,Porsche 924 turbo 1981 à restaurer,5995,1981,98000,Essence,Manuelle,Réhon 54430
30,Peugeot 1007,1800,2006,168000,Diesel,Manuelle,Douzens 11700
31,VOLKSWAGEN Polo IV Phase 2 1.4 TDi,3400,2009,186000,Diesel,Manuelle,Le Pré-Saint-Gervais 93310
32,Volkswagen Polo 6 – 1.0 80 ch – 2019,12950,2019,105000,Essence,Manuelle,Digoin 71160
33,Renault Clio 4,7400,2018,157000,Diesel,Manuelle,Meaux 77100
34,"Audi TT 224 ""APX""",5000,1999,247000,Essence,Manuelle,Rueil-Malmaison 92500
35,Volkswagen Golf 6 1.6L TDI 105,4300,2010,190000,Diesel,Manuelle,Marseille 13012 12e Arrondissement
36,LEXUS RX 400h 3.3 V6 PRESIDENT E-CVT CRIT'AIR 1 / INTERNET / TELE / COYOTE,9200,2008,274500,Hybride,Automatique,Tournefeuille 31170
37,Mercedes benz,12000,1992,18000,Essence,Automatique,Lyon 69002 2e Arrondissement
38,Tesla model 3 blanche / excellent état,19000,2021,168000,Électrique,Automatique,Charnay-lès-Mâcon 71850
39,Mercedes-Benz CLS 350 CDI,17500,2011,181000,Diesel,Automatique,Dijon 21000
40,"Clio 4 1,5 dci",6400,2015,170000,Diesel,Manuelle,Lormont 33310
41,Citroen c5 aircross hybride rechargeable,13500,2021,121000,Hybride,Automatique,Échirolles 38130
42,Peugeot 3008 blanc de 2014,6200,2014,220000,Diesel,Manuelle,Sougé-le-Ganelon 72130 Le Gué-Ory
43,Audi A6 2.0 TFSI 252 Quattro Avus S tronic A,19777,2015,157500,Essence,Automatique,Garches 92380
44,"Clio 4 1,5 dci",6400,2015,170000,Diesel,Manuelle,Lormont 33310
45,Citroen c5 aircross hybride rechargeable,13500,2021,121000,Hybride,Automatique,Échirolles 38130
46,Peugeot 5008,12500,2017,205000,Diesel,Automatique,Réalmont 81120
47,DACIA DUSTER Blue dCi 115 4x2 Prestige CAMERA DE RECUL GARANTIE 12 MOIS,11880,2019,114500,Diesel,Manuelle,Villebon-sur-Yvette 91140
48,Hyundai kona hybrid creative carplay camera de recul affichage tete haute garantie 12 mois,18980,2022,53500,Hybride,Automatique,Villebon-sur-Yvette 91140
49,PORSCHE CAYENNE COUPE E-Hybrid 3.0 V6 462 ch PACK CARBON DESIGN ECHAPEMENT PSE TOIT PANO PSCB GARANTIE 12 MOIS,77780,2020,73000,Hybride,Automatique,Villebon-sur-Yvette 91140
50,FORD FOCUS 1.0 SCTi 125CH ECOBOOST MHEV ST LINE TOIT OUVRANT APPLE CARPLAY GARANTIE 12 MOIS,15380,2021,83000,Essence,Manuelle,Villebon-sur-Yvette 91140
51,PEUGEOT 308 2.0 BlueHDi 150ch SS EAT6 GT Line RADAR DE RECUL SIÈGES ALCANTARA GARANTIE 12MOIS,14980,2015,42500,Diesel,Automatique,Villebon-sur-Yvette 91140
52,Échange SUV 4x4 Peugeot 4008 150Cv,1,2013,195000,Diesel,Manuelle,Poitiers 86000
53,Citroën berlingo 1.6 hdi 75cv occamobile 64 pau,12500,2015,70210,Diesel,Manuelle,Artigueloutan 64420
54,E-C4 169 Loa,169,2023,40000,Électrique,Automatique,Lyon 69008 8e Arrondissement
55,Peugeot 208 Allure PureTech 100 S&S – 1ère main,16990,2021,22766,Essence,Manuelle,Freyming-Merlebach 57800
56,Moteur 2l HDI 90,200,2003,275000,Diesel,Manuelle,Agen 47000
57,Audi R8 V8,43990,2007,130000,Essence,Automatique,Nantes 44300 Doulon-Bottière
58,Smart Cabriolet,3000,2002,120300,Essence,Automatique,Belfort 90000
